,Date,Lockdown,Gathering_Max,Mall_Distancing,Recreation,Workplace_Closure,Workplace_Gathering,Worship,Dine_in_Max,School_Restriction
0,2020-01-23,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
1,2020-01-24,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
2,2020-01-25,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
3,2020-01-26,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
4,2020-01-27,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
5,2020-01-28,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
6,2020-01-29,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
7,2020-01-30,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
8,2020-01-31,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
9,2020-02-01,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
10,2020-02-02,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
11,2020-02-03,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
12,2020-02-04,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
13,2020-02-05,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
14,2020-02-06,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
15,2020-02-07,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
16,2020-02-08,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
17,2020-02-09,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
18,2020-02-10,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
19,2020-02-11,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
20,2020-02-12,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
21,2020-02-13,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
22,2020-02-14,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
23,2020-02-15,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
24,2020-02-16,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
25,2020-02-17,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
26,2020-02-18,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
27,2020-02-19,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
28,2020-02-20,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
29,2020-02-21,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
30,2020-02-22,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
31,2020-02-23,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
32,2020-02-24,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
33,2020-02-25,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
34,2020-02-26,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
35,2020-02-27,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
36,2020-02-28,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
37,2020-02-29,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
38,2020-03-01,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
39,2020-03-02,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
40,2020-03-03,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
41,2020-03-04,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
42,2020-03-05,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
43,2020-03-06,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
44,2020-03-07,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
45,2020-03-08,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
46,2020-03-09,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
47,2020-03-10,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
48,2020-03-11,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
49,2020-03-12,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
50,2020-03-13,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
51,2020-03-14,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
52,2020-03-15,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
53,2020-03-16,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
54,2020-03-17,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
55,2020-03-18,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
56,2020-03-19,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
57,2020-03-20,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
58,2020-03-21,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
59,2020-03-22,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
60,2020-03-23,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
61,2020-03-24,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
62,2020-03-25,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
63,2020-03-26,0,7.006492321624085e-46,0.0359375,0.0,0.0,7.006492321624085e-46,0.0,7.006492321624085e-46,0.0
64,2020-03-27,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
65,2020-03-28,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
66,2020-03-29,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
67,2020-03-30,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
68,2020-03-31,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
69,2020-04-01,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
70,2020-04-02,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
71,2020-04-03,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
72,2020-04-04,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
73,2020-04-05,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
74,2020-04-06,0,0.0009765625,0.5,1.0,0.0,7.006492321624085e-46,1.0,7.006492321624085e-46,0.0
75,2020-04-07,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,2020-04-08,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77,2020-04-09,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,2020-04-10,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,2020-04-11,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,2020-04-12,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,2020-04-13,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,2020-04-14,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,2020-04-15,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,2020-04-16,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85,2020-04-17,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,2020-04-18,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,2020-04-19,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,2020-04-20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,2020-04-21,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,2020-04-22,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,2020-04-23,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,2020-04-24,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,2020-04-25,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,2020-04-26,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,2020-04-27,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,2020-04-28,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97,2020-04-29,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,2020-04-30,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,2020-05-01,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,2020-05-02,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,2020-05-03,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,2020-05-04,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
103,2020-05-05,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
104,2020-05-06,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
105,2020-05-07,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
106,2020-05-08,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
107,2020-05-09,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
108,2020-05-10,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
109,2020-05-11,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
110,2020-05-12,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
111,2020-05-13,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
112,2020-05-14,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
113,2020-05-15,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
114,2020-05-16,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
115,2020-05-17,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
116,2020-05-18,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
117,2020-05-19,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
118,2020-05-20,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
119,2020-05-21,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
120,2020-05-22,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
121,2020-05-23,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
122,2020-05-24,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
123,2020-05-25,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
124,2020-05-26,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
125,2020-05-27,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
126,2020-05-28,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
127,2020-05-29,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
128,2020-05-30,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
129,2020-05-31,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
130,2020-06-01,1,1.0,1.0,1.0,0.6699999999999999,1.0,1.0,1.0,1.0
131,2020-06-02,1,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
132,2020-06-03,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
133,2020-06-04,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
134,2020-06-05,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
135,2020-06-06,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
136,2020-06-07,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
137,2020-06-08,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
138,2020-06-09,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
139,2020-06-10,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
140,2020-06-11,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
141,2020-06-12,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
142,2020-06-13,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
143,2020-06-14,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
144,2020-06-15,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
145,2020-06-16,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
146,2020-06-17,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
147,2020-06-18,0,0.03125,1.0,1.0,0.5,0.03125,1.0,1.0,0.65
148,2020-06-19,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
149,2020-06-20,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
150,2020-06-21,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
151,2020-06-22,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
152,2020-06-23,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
153,2020-06-24,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
154,2020-06-25,0,0.03125,0.3125,1.0,0.5,0.03125,1.0,0.03125,0.65
155,2020-06-26,0,0.03125,0.3125,1.0,0.5,0.03125,0.75,0.03125,0.65
156,2020-06-27,0,0.03125,0.3125,1.0,0.5,0.03125,0.75,0.03125,0.65
157,2020-06-28,0,0.03125,0.3125,1.0,0.5,0.03125,0.75,0.03125,0.65
158,2020-06-29,0,0.03125,0.3125,1.0,0.5,0.03125,0.75,0.03125,0.19999999999999996
159,2020-06-30,0,0.03125,0.3125,1.0,0.5,0.03125,0.75,0.03125,0.19999999999999996
160,2020-07-01,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
161,2020-07-02,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
162,2020-07-03,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
163,2020-07-04,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
164,2020-07-05,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
165,2020-07-06,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
166,2020-07-07,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
167,2020-07-08,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
168,2020-07-09,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
169,2020-07-10,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
170,2020-07-11,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
171,2020-07-12,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
172,2020-07-13,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
173,2020-07-14,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
174,2020-07-15,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
175,2020-07-16,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
176,2020-07-17,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
177,2020-07-18,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
178,2020-07-19,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
179,2020-07-20,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
180,2020-07-21,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
181,2020-07-22,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
182,2020-07-23,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
183,2020-07-24,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
184,2020-07-25,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
185,2020-07-26,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
186,2020-07-27,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
187,2020-07-28,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
188,2020-07-29,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
189,2020-07-30,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
190,2020-07-31,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
191,2020-08-01,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
192,2020-08-02,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
193,2020-08-03,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
194,2020-08-04,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
195,2020-08-05,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
196,2020-08-06,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
197,2020-08-07,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
198,2020-08-08,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
199,2020-08-09,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
200,2020-08-10,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
201,2020-08-11,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
202,2020-08-12,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
203,2020-08-13,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
204,2020-08-14,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
205,2020-08-15,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
206,2020-08-16,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
207,2020-08-17,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
208,2020-08-18,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
209,2020-08-19,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
210,2020-08-20,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
211,2020-08-21,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
212,2020-08-22,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
213,2020-08-23,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
214,2020-08-24,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
215,2020-08-25,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
216,2020-08-26,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
217,2020-08-27,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
218,2020-08-28,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
219,2020-08-29,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
220,2020-08-30,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
221,2020-08-31,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
222,2020-09-01,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
223,2020-09-02,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
224,2020-09-03,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
225,2020-09-04,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
226,2020-09-05,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
227,2020-09-06,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
228,2020-09-07,0,0.03125,0.3125,0.35,0.5,0.03125,0.75,0.03125,0.19999999999999996
