,Date,Lockdown_index
0,2020-01-23,-0.4
1,2020-01-24,-0.4
2,2020-01-25,-0.4
3,2020-01-26,-0.4
4,2020-01-27,-0.4
5,2020-01-28,-0.4
6,2020-01-29,-0.4
7,2020-01-30,-0.4
8,2020-01-31,-0.4
9,2020-02-01,-0.4
10,2020-02-02,-0.4
11,2020-02-03,-0.4
12,2020-02-04,-0.4
13,2020-02-05,-0.4
14,2020-02-06,-0.4
15,2020-02-07,-0.4
16,2020-02-08,-0.4
17,2020-02-09,-0.4
18,2020-02-10,-0.4
19,2020-02-11,-0.4
20,2020-02-12,-0.4
21,2020-02-13,-0.4
22,2020-02-14,-0.4
23,2020-02-15,-0.4
24,2020-02-16,-0.4
25,2020-02-17,-0.4
26,2020-02-18,-0.4
27,2020-02-19,-0.4
28,2020-02-20,-0.4
29,2020-02-21,-0.4
30,2020-02-22,-0.4
31,2020-02-23,-0.4
32,2020-02-24,-0.4
33,2020-02-25,-0.4
34,2020-02-26,-0.4
35,2020-02-27,-0.4
36,2020-02-28,-0.4
37,2020-02-29,-0.4
38,2020-03-01,-0.4
39,2020-03-02,-0.4
40,2020-03-03,-0.4
41,2020-03-04,-0.4
42,2020-03-05,-0.4
43,2020-03-06,-0.4
44,2020-03-07,-0.4
45,2020-03-08,-0.4
46,2020-03-09,-0.4
47,2020-03-10,-0.4
48,2020-03-11,-0.4
49,2020-03-12,-0.4
50,2020-03-13,-0.4
51,2020-03-14,-0.4
52,2020-03-15,-0.4
53,2020-03-16,-0.4
54,2020-03-17,-0.4
55,2020-03-18,-0.4
56,2020-03-19,-0.4
57,2020-03-20,-0.4
58,2020-03-21,-0.4
59,2020-03-22,-0.4
60,2020-03-23,-0.4
61,2020-03-24,-0.4
62,2020-03-25,-0.4
63,2020-03-26,-0.4
64,2020-03-27,-0.15186385737439223
65,2020-03-28,-0.15186385737439223
66,2020-03-29,-0.15186385737439223
67,2020-03-30,-0.15186385737439223
68,2020-03-31,-0.15186385737439223
69,2020-04-01,-0.15186385737439223
70,2020-04-02,-0.15186385737439223
71,2020-04-03,-0.15186385737439223
72,2020-04-04,-0.15186385737439223
73,2020-04-05,-0.15186385737439223
74,2020-04-06,-0.15186385737439223
75,2020-04-07,0.2
76,2020-04-08,0.3
77,2020-04-09,0.3
78,2020-04-10,0.3
79,2020-04-11,0.3
80,2020-04-12,0.3
81,2020-04-13,0.3
82,2020-04-14,0.4
83,2020-04-15,0.4
84,2020-04-16,0.4
85,2020-04-17,0.4
86,2020-04-18,0.4
87,2020-04-19,0.4
88,2020-04-20,0.4
89,2020-04-21,0.4
90,2020-04-22,0.4
91,2020-04-23,0.4
92,2020-04-24,0.4
93,2020-04-25,0.4
94,2020-04-26,0.4
95,2020-04-27,0.4
96,2020-04-28,0.4
97,2020-04-29,0.4
98,2020-04-30,0.4
99,2020-05-01,0.4
100,2020-05-02,0.4
101,2020-05-03,0.4
102,2020-05-04,0.367
103,2020-05-05,0.367
104,2020-05-06,0.367
105,2020-05-07,0.367
106,2020-05-08,0.367
107,2020-05-09,0.367
108,2020-05-10,0.367
109,2020-05-11,0.367
110,2020-05-12,0.46699999999999997
111,2020-05-13,0.46699999999999997
112,2020-05-14,0.46699999999999997
113,2020-05-15,0.46699999999999997
114,2020-05-16,0.46699999999999997
115,2020-05-17,0.46699999999999997
116,2020-05-18,0.46699999999999997
117,2020-05-19,0.46699999999999997
118,2020-05-20,0.46699999999999997
119,2020-05-21,0.46699999999999997
120,2020-05-22,0.46699999999999997
121,2020-05-23,0.46699999999999997
122,2020-05-24,0.46699999999999997
123,2020-05-25,0.46699999999999997
124,2020-05-26,0.46699999999999997
125,2020-05-27,0.46699999999999997
126,2020-05-28,0.46699999999999997
127,2020-05-29,0.46699999999999997
128,2020-05-30,0.46699999999999997
129,2020-05-31,0.46699999999999997
130,2020-06-01,0.46699999999999997
131,2020-06-02,0.4
132,2020-06-03,0.3
133,2020-06-04,0.3
134,2020-06-05,0.3
135,2020-06-06,0.3
136,2020-06-07,0.3
137,2020-06-08,0.3
138,2020-06-09,0.3
139,2020-06-10,0.3
140,2020-06-11,0.3
141,2020-06-12,0.3
142,2020-06-13,0.3
143,2020-06-14,0.3
144,2020-06-15,0.3
145,2020-06-16,0.3
146,2020-06-17,0.3
147,2020-06-18,0.3
148,2020-06-19,0.22868719611021068
149,2020-06-20,0.22868719611021068
150,2020-06-21,0.22868719611021068
151,2020-06-22,0.22868719611021068
152,2020-06-23,0.22868719611021068
153,2020-06-24,0.22868719611021068
154,2020-06-25,0.22868719611021068
155,2020-06-26,0.2036871961102107
156,2020-06-27,0.2036871961102107
157,2020-06-28,0.2036871961102107
158,2020-06-29,0.2036871961102107
159,2020-06-30,0.10368719611021068
160,2020-07-01,0.038687196110210695
161,2020-07-02,0.038687196110210695
162,2020-07-03,0.038687196110210695
163,2020-07-04,0.038687196110210695
164,2020-07-05,0.038687196110210695
165,2020-07-06,0.038687196110210695
166,2020-07-07,0.038687196110210695
167,2020-07-08,0.038687196110210695
168,2020-07-09,0.038687196110210695
169,2020-07-10,0.038687196110210695
170,2020-07-11,0.038687196110210695
171,2020-07-12,0.038687196110210695
172,2020-07-13,0.038687196110210695
173,2020-07-14,0.038687196110210695
174,2020-07-15,0.038687196110210695
175,2020-07-16,0.038687196110210695
176,2020-07-17,0.038687196110210695
177,2020-07-18,0.038687196110210695
178,2020-07-19,0.038687196110210695
179,2020-07-20,0.038687196110210695
180,2020-07-21,0.038687196110210695
181,2020-07-22,0.038687196110210695
182,2020-07-23,0.038687196110210695
183,2020-07-24,0.038687196110210695
184,2020-07-25,0.038687196110210695
185,2020-07-26,0.038687196110210695
186,2020-07-27,0.038687196110210695
187,2020-07-28,0.038687196110210695
188,2020-07-29,0.038687196110210695
189,2020-07-30,0.038687196110210695
190,2020-07-31,0.038687196110210695
191,2020-08-01,0.038687196110210695
192,2020-08-02,0.038687196110210695
193,2020-08-03,0.038687196110210695
194,2020-08-04,0.038687196110210695
195,2020-08-05,0.038687196110210695
196,2020-08-06,0.038687196110210695
197,2020-08-07,0.038687196110210695
198,2020-08-08,0.038687196110210695
199,2020-08-09,0.038687196110210695
200,2020-08-10,0.038687196110210695
201,2020-08-11,0.038687196110210695
202,2020-08-12,0.038687196110210695
203,2020-08-13,0.038687196110210695
204,2020-08-14,0.038687196110210695
205,2020-08-15,0.038687196110210695
206,2020-08-16,0.038687196110210695
207,2020-08-17,0.038687196110210695
208,2020-08-18,0.038687196110210695
209,2020-08-19,0.038687196110210695
210,2020-08-20,0.038687196110210695
211,2020-08-21,0.038687196110210695
212,2020-08-22,0.038687196110210695
213,2020-08-23,0.038687196110210695
214,2020-08-24,0.038687196110210695
215,2020-08-25,0.038687196110210695
216,2020-08-26,0.038687196110210695
217,2020-08-27,0.038687196110210695
218,2020-08-28,0.038687196110210695
219,2020-08-29,0.038687196110210695
220,2020-08-30,0.038687196110210695
221,2020-08-31,0.038687196110210695
222,2020-09-01,0.038687196110210695
223,2020-09-02,0.038687196110210695
224,2020-09-03,0.038687196110210695
225,2020-09-04,0.038687196110210695
226,2020-09-05,0.038687196110210695
227,2020-09-06,0.038687196110210695
228,2020-09-07,0.038687196110210695
229,2020-09-08,0.038687196110210695
230,2020-09-09,0.038687196110210695
231,2020-09-10,0.038687196110210695
232,2020-09-11,0.038687196110210695
233,2020-09-12,0.038687196110210695
234,2020-09-13,0.038687196110210695
235,2020-09-14,0.038687196110210695
236,2020-09-15,0.038687196110210695
237,2020-09-16,0.038687196110210695
238,2020-09-17,0.038687196110210695
239,2020-09-18,0.038687196110210695
240,2020-09-19,0.038687196110210695
241,2020-09-20,0.038687196110210695
242,2020-09-21,0.038687196110210695
243,2020-09-22,0.038687196110210695
244,2020-09-23,0.038687196110210695
245,2020-09-24,0.038687196110210695
246,2020-09-25,0.038687196110210695
247,2020-09-26,0.038687196110210695
248,2020-09-27,0.038687196110210695
249,2020-09-28,0.038687196110210695
250,2020-09-29,0.038687196110210695
251,2020-09-30,0.038687196110210695
252,2020-10-01,0.038687196110210695
253,2020-10-02,0.038687196110210695
254,2020-10-03,0.038687196110210695
255,2020-10-04,0.038687196110210695
256,2020-10-05,0.038687196110210695
257,2020-10-06,0.038687196110210695
258,2020-10-07,0.038687196110210695
259,2020-10-08,0.038687196110210695
260,2020-10-09,0.038687196110210695
261,2020-10-10,0.038687196110210695
262,2020-10-11,0.038687196110210695
263,2020-10-12,0.038687196110210695
264,2020-10-13,0.038687196110210695
265,2020-10-14,0.038687196110210695
266,2020-10-15,0.038687196110210695
267,2020-10-16,0.038687196110210695
268,2020-10-17,0.038687196110210695
269,2020-10-18,0.038687196110210695
270,2020-10-19,0.038687196110210695
271,2020-10-20,0.038687196110210695
272,2020-10-21,0.038687196110210695
273,2020-10-22,0.038687196110210695
274,2020-10-23,0.038687196110210695
275,2020-10-24,0.038687196110210695
276,2020-10-25,0.038687196110210695
277,2020-10-26,0.038687196110210695
278,2020-10-27,0.038687196110210695
279,2020-10-28,0.038687196110210695
280,2020-10-29,0.038687196110210695
281,2020-10-30,0.038687196110210695
282,2020-10-31,0.038687196110210695
283,2020-11-01,0.038687196110210695
284,2020-11-02,0.038687196110210695
285,2020-11-03,0.038687196110210695
286,2020-11-04,0.038687196110210695
287,2020-11-05,0.038687196110210695
288,2020-11-06,0.038687196110210695
289,2020-11-07,0.038687196110210695
290,2020-11-08,0.038687196110210695
291,2020-11-09,0.038687196110210695
292,2020-11-10,0.038687196110210695
293,2020-11-11,0.038687196110210695
294,2020-11-12,0.038687196110210695
295,2020-11-13,0.038687196110210695
296,2020-11-14,0.038687196110210695
297,2020-11-15,0.038687196110210695
298,2020-11-16,0.038687196110210695
299,2020-11-17,0.038687196110210695
300,2020-11-18,0.038687196110210695
301,2020-11-19,0.038687196110210695
302,2020-11-20,0.038687196110210695
303,2020-11-21,0.038687196110210695
304,2020-11-22,0.038687196110210695
305,2020-11-23,0.038687196110210695
306,2020-11-24,0.038687196110210695
307,2020-11-25,0.038687196110210695
308,2020-11-26,0.038687196110210695
309,2020-11-27,0.038687196110210695
310,2020-11-28,0.038687196110210695
311,2020-11-29,0.038687196110210695
312,2020-11-30,0.038687196110210695
313,2020-12-01,0.038687196110210695
314,2020-12-02,0.038687196110210695
315,2020-12-03,0.038687196110210695
316,2020-12-04,0.038687196110210695
317,2020-12-05,0.038687196110210695
318,2020-12-06,0.038687196110210695
319,2020-12-07,0.038687196110210695
320,2020-12-08,0.038687196110210695
321,2020-12-09,0.038687196110210695
322,2020-12-10,0.038687196110210695
323,2020-12-11,0.038687196110210695
324,2020-12-12,0.038687196110210695
325,2020-12-13,0.038687196110210695
326,2020-12-14,0.038687196110210695
327,2020-12-15,0.038687196110210695
328,2020-12-16,0.038687196110210695
329,2020-12-17,0.038687196110210695
330,2020-12-18,0.038687196110210695
331,2020-12-19,0.038687196110210695
332,2020-12-20,0.038687196110210695
333,2020-12-21,0.038687196110210695
334,2020-12-22,0.038687196110210695
335,2020-12-23,0.038687196110210695
336,2020-12-24,0.038687196110210695
337,2020-12-25,0.038687196110210695
338,2020-12-26,0.038687196110210695
339,2020-12-27,0.038687196110210695
340,2020-12-28,-0.06279578606158834
341,2020-12-29,-0.06279578606158834
342,2020-12-30,-0.06279578606158834
343,2020-12-31,-0.06279578606158834
344,2021-01-01,-0.06279578606158834
345,2021-01-02,-0.06279578606158834
346,2021-01-03,-0.06279578606158834
347,2021-01-04,-0.06279578606158834
348,2021-01-05,-0.06279578606158834
349,2021-01-06,-0.06279578606158834
350,2021-01-07,-0.06279578606158834
351,2021-01-08,-0.06279578606158834
352,2021-01-09,-0.06279578606158834
353,2021-01-10,-0.06279578606158834
354,2021-01-11,-0.06279578606158834
355,2021-01-12,-0.06279578606158834
356,2021-01-13,-0.06279578606158834
357,2021-01-14,-0.06279578606158834
358,2021-01-15,-0.06279578606158834
359,2021-01-16,-0.06279578606158834
360,2021-01-17,-0.06279578606158834
361,2021-01-18,-0.06279578606158834
362,2021-01-19,-0.06279578606158834
363,2021-01-20,-0.06279578606158834
364,2021-01-21,-0.06279578606158834
365,2021-01-22,-0.06279578606158834
366,2021-01-23,-0.06279578606158834
367,2021-01-24,-0.06279578606158834
368,2021-01-25,-0.06279578606158834
369,2021-01-26,-0.06279578606158834
370,2021-01-27,-0.06279578606158834
371,2021-01-28,-0.06279578606158834
372,2021-01-29,-0.06279578606158834
373,2021-01-30,-0.06279578606158834
374,2021-01-31,-0.06279578606158834
375,2021-02-01,-0.06279578606158834
376,2021-02-02,-0.06279578606158834
377,2021-02-03,-0.06279578606158834
378,2021-02-04,-0.06279578606158834
379,2021-02-05,-0.06279578606158834
380,2021-02-06,-0.06279578606158834
381,2021-02-07,-0.06279578606158834
382,2021-02-08,-0.06279578606158834
383,2021-02-09,-0.06279578606158834
384,2021-02-10,-0.06279578606158834
385,2021-02-11,-0.06279578606158834
386,2021-02-12,-0.06279578606158834
387,2021-02-13,-0.06279578606158834
388,2021-02-14,-0.06279578606158834
389,2021-02-15,-0.06279578606158834
390,2021-02-16,-0.06279578606158834
391,2021-02-17,-0.06279578606158834
392,2021-02-18,-0.06279578606158834
393,2021-02-19,-0.06279578606158834
394,2021-02-20,-0.06279578606158834
395,2021-02-21,-0.06279578606158834
396,2021-02-22,-0.06279578606158834
397,2021-02-23,-0.06279578606158834
398,2021-02-24,-0.06279578606158834
399,2021-02-25,-0.06279578606158834
400,2021-02-26,-0.06279578606158834
401,2021-02-27,-0.06279578606158834
402,2021-02-28,-0.06279578606158834
403,2021-03-01,-0.06279578606158834
404,2021-03-02,-0.06279578606158834
405,2021-03-03,-0.06279578606158834
406,2021-03-04,-0.06279578606158834
407,2021-03-05,-0.06279578606158834
408,2021-03-06,-0.06279578606158834
409,2021-03-07,-0.06279578606158834
410,2021-03-08,-0.06279578606158834
411,2021-03-09,-0.06279578606158834
412,2021-03-10,-0.06279578606158834
413,2021-03-11,-0.06279578606158834
414,2021-03-12,-0.06279578606158834
415,2021-03-13,-0.06279578606158834
416,2021-03-14,-0.06279578606158834
417,2021-03-15,-0.06279578606158834
418,2021-03-16,-0.06279578606158834
419,2021-03-17,-0.06279578606158834
420,2021-03-18,-0.06279578606158834
421,2021-03-19,-0.06279578606158834
422,2021-03-20,-0.06279578606158834
423,2021-03-21,-0.06279578606158834
424,2021-03-22,-0.06279578606158834
425,2021-03-23,-0.06279578606158834
426,2021-03-24,-0.06279578606158834
427,2021-03-25,-0.06279578606158834
428,2021-03-26,-0.06279578606158834
429,2021-03-27,-0.06279578606158834
430,2021-03-28,-0.06279578606158834
431,2021-03-29,-0.06279578606158834
432,2021-03-30,-0.06279578606158834
433,2021-03-31,-0.06279578606158834
434,2021-04-01,-0.06279578606158834
435,2021-04-02,-0.06279578606158834
436,2021-04-03,-0.06279578606158834
437,2021-04-04,-0.06279578606158834
438,2021-04-05,-0.06279578606158834
439,2021-04-06,-0.06279578606158834
440,2021-04-07,-0.06279578606158834
441,2021-04-08,-0.06279578606158834
442,2021-04-09,-0.06279578606158834
443,2021-04-10,-0.06279578606158834
444,2021-04-11,-0.06279578606158834
445,2021-04-12,-0.06279578606158834
446,2021-04-13,-0.06279578606158834
447,2021-04-14,-0.06279578606158834
448,2021-04-15,-0.06279578606158834
449,2021-04-16,-0.06279578606158834
450,2021-04-17,-0.06279578606158834
451,2021-04-18,-0.06279578606158834
452,2021-04-19,-0.06279578606158834
453,2021-04-20,-0.06279578606158834
454,2021-04-21,-0.06279578606158834
455,2021-04-22,-0.06279578606158834
456,2021-04-23,-0.06279578606158834
457,2021-04-24,-0.06279578606158834
458,2021-04-25,-0.06279578606158834
459,2021-04-26,-0.06279578606158834
460,2021-04-27,-0.06279578606158834
461,2021-04-28,-0.06279578606158834
462,2021-04-29,-0.06279578606158834
463,2021-04-30,-0.06279578606158834
464,2021-05-01,-0.06279578606158834
465,2021-05-02,-0.06279578606158834
466,2021-05-03,-0.06279578606158834
467,2021-05-04,-0.06279578606158834
468,2021-05-05,-0.06279578606158834
469,2021-05-06,-0.06279578606158834
470,2021-05-07,-0.06279578606158834
471,2021-05-08,-0.0027957860615883236
472,2021-05-09,-0.0027957860615883236
473,2021-05-10,-0.0027957860615883236
474,2021-05-11,-0.0027957860615883236
475,2021-05-12,-0.0027957860615883236
476,2021-05-13,-0.0027957860615883236
477,2021-05-14,-0.0027957860615883236
478,2021-05-15,-0.0027957860615883236
479,2021-05-16,0.24513614262560773
480,2021-05-17,0.24513614262560773
481,2021-05-18,0.24513614262560773
482,2021-05-19,0.24513614262560773
483,2021-05-20,0.24513614262560773
484,2021-05-21,0.24513614262560773
485,2021-05-22,0.24513614262560773
486,2021-05-23,0.24513614262560773
487,2021-05-24,0.24513614262560773
488,2021-05-25,0.24513614262560773
489,2021-05-26,0.24513614262560773
490,2021-05-27,0.24513614262560773
491,2021-05-28,0.22813614262560775
492,2021-05-29,0.22813614262560775
493,2021-05-30,0.22813614262560775
494,2021-05-31,0.22813614262560775
495,2021-06-01,0.22813614262560775
496,2021-06-02,0.22813614262560775
497,2021-06-03,0.22813614262560775
498,2021-06-04,0.22813614262560775
499,2021-06-05,0.22813614262560775
500,2021-06-06,0.22813614262560775
501,2021-06-07,0.22813614262560775
502,2021-06-08,0.22813614262560775
503,2021-06-09,0.22813614262560775
504,2021-06-10,0.22813614262560775
505,2021-06-11,0.22813614262560775
506,2021-06-12,0.22813614262560775
507,2021-06-13,0.22813614262560775
508,2021-06-14,0.12868719611021068
509,2021-06-15,0.12868719611021068
510,2021-06-16,0.12868719611021068
511,2021-06-17,0.12868719611021068
512,2021-06-18,0.12868719611021068
513,2021-06-19,0.12868719611021068
514,2021-06-20,0.12868719611021068
515,2021-06-21,0.12868719611021068
516,2021-06-22,0.04568719611021068
517,2021-06-23,0.04568719611021068
518,2021-06-24,0.04568719611021068
519,2021-06-25,0.04568719611021068
520,2021-06-26,0.04568719611021068
521,2021-06-27,0.04568719611021068
522,2021-06-28,0.04568719611021068
523,2021-06-29,0.04568719611021068
524,2021-06-30,0.04568719611021068
525,2021-07-01,0.04568719611021068
526,2021-07-02,0.04568719611021068
527,2021-07-03,0.04568719611021068
528,2021-07-04,0.04568719611021068
529,2021-07-05,0.04568719611021068
530,2021-07-06,0.04568719611021068
531,2021-07-07,0.04568719611021068
532,2021-07-08,0.04568719611021068
533,2021-07-09,0.04568719611021068
534,2021-07-10,0.04568719611021068
535,2021-07-11,0.04568719611021068
536,2021-07-12,0.04568719611021068
537,2021-07-13,0.04568719611021068
538,2021-07-14,0.04568719611021068
539,2021-07-15,0.04568719611021068
540,2021-07-16,0.04568719611021068
541,2021-07-17,0.04568719611021068
542,2021-07-18,0.04568719611021068
543,2021-07-19,0.04568719611021068
544,2021-07-20,0.04568719611021068
545,2021-07-21,0.04568719611021068
546,2021-07-22,0.22568719611021065
547,2021-07-23,0.22568719611021065
548,2021-07-24,0.22568719611021065
549,2021-07-25,0.22568719611021065
550,2021-07-26,0.22568719611021065
551,2021-07-27,0.22568719611021065
552,2021-07-28,0.22568719611021065
553,2021-07-29,0.22568719611021065
554,2021-07-30,0.22568719611021065
555,2021-07-31,0.22568719611021065
556,2021-08-01,0.22568719611021065
557,2021-08-02,0.22568719611021065
558,2021-08-03,0.22568719611021065
559,2021-08-04,0.22568719611021065
560,2021-08-05,0.22568719611021065
561,2021-08-06,0.22568719611021065
562,2021-08-07,0.22568719611021065
563,2021-08-08,0.22568719611021065
564,2021-08-09,0.22568719611021065
565,2021-08-10,0.22568719611021065
566,2021-08-11,0.22568719611021065
567,2021-08-12,0.22568719611021065
568,2021-08-13,0.22568719611021065
569,2021-08-14,0.22568719611021065
570,2021-08-15,0.22568719611021065
571,2021-08-16,0.22568719611021065
572,2021-08-17,0.22568719611021065
573,2021-08-18,0.22568719611021065
