Date Cleaned,new_cases,Omicron ,pct_omicron,pct_omicron_int,pct_delta,pct_original
23/1/2020,,,,0,0,1
24/1/2020,,,,0,0,1
25/1/2020,,,,0,0,1
26/1/2020,,,,0,0,1
27/1/2020,,,,0,0,1
28/1/2020,,,,0,0,1
29/1/2020,,,,0,0,1
30/1/2020,,,,0,0,1
31/1/2020,,,,0,0,1
1/2/2020,,,,0,0,1
2/2/2020,,,,0,0,1
3/2/2020,,,,0,0,1
4/2/2020,,,,0,0,1
5/2/2020,,,,0,0,1
6/2/2020,,,,0,0,1
7/2/2020,,,,0,0,1
8/2/2020,,,,0,0,1
9/2/2020,,,,0,0,1
10/2/2020,,,,0,0,1
11/2/2020,,,,0,0,1
12/2/2020,,,,0,0,1
13/2/2020,,,,0,0,1
14/2/2020,,,,0,0,1
15/2/2020,,,,0,0,1
16/2/2020,,,,0,0,1
17/2/2020,,,,0,0,1
18/2/2020,,,,0,0,1
19/2/2020,,,,0,0,1
20/2/2020,,,,0,0,1
21/2/2020,,,,0,0,1
22/2/2020,,,,0,0,1
23/2/2020,,,,0,0,1
24/2/2020,,,,0,0,1
25/2/2020,,,,0,0,1
26/2/2020,,,,0,0,1
27/2/2020,,,,0,0,1
28/2/2020,,,,0,0,1
29/2/2020,,,,0,0,1
1/3/2020,,,,0,0,1
2/3/2020,,,,0,0,1
3/3/2020,,,,0,0,1
4/3/2020,,,,0,0,1
5/3/2020,,,,0,0,1
6/3/2020,,,,0,0,1
7/3/2020,,,,0,0,1
8/3/2020,,,,0,0,1
9/3/2020,,,,0,0,1
10/3/2020,,,,0,0,1
11/3/2020,,,,0,0,1
12/3/2020,,,,0,0,1
13/3/2020,,,,0,0,1
14/3/2020,,,,0,0,1
15/3/2020,,,,0,0,1
16/3/2020,,,,0,0,1
17/3/2020,,,,0,0,1
18/3/2020,,,,0,0,1
19/3/2020,,,,0,0,1
20/3/2020,,,,0,0,1
21/3/2020,,,,0,0,1
22/3/2020,,,,0,0,1
23/3/2020,,,,0,0,1
24/3/2020,,,,0,0,1
25/3/2020,,,,0,0,1
26/3/2020,,,,0,0,1
27/3/2020,,,,0,0,1
28/3/2020,,,,0,0,1
29/3/2020,,,,0,0,1
30/3/2020,,,,0,0,1
31/3/2020,,,,0,0,1
1/4/2020,,,,0,0,1
2/4/2020,,,,0,0,1
3/4/2020,,,,0,0,1
4/4/2020,,,,0,0,1
5/4/2020,,,,0,0,1
6/4/2020,,,,0,0,1
7/4/2020,,,,0,0,1
8/4/2020,,,,0,0,1
9/4/2020,,,,0,0,1
10/4/2020,,,,0,0,1
11/4/2020,,,,0,0,1
12/4/2020,,,,0,0,1
13/4/2020,,,,0,0,1
14/4/2020,,,,0,0,1
15/4/2020,,,,0,0,1
16/4/2020,,,,0,0,1
17/4/2020,,,,0,0,1
18/4/2020,,,,0,0,1
19/4/2020,,,,0,0,1
20/4/2020,,,,0,0,1
21/4/2020,,,,0,0,1
22/4/2020,,,,0,0,1
23/4/2020,,,,0,0,1
24/4/2020,,,,0,0,1
25/4/2020,,,,0,0,1
26/4/2020,,,,0,0,1
27/4/2020,,,,0,0,1
28/4/2020,,,,0,0,1
29/4/2020,,,,0,0,1
30/4/2020,,,,0,0,1
1/5/2020,,,,0,0,1
2/5/2020,,,,0,0,1
3/5/2020,,,,0,0,1
4/5/2020,,,,0,0,1
5/5/2020,,,,0,0,1
6/5/2020,,,,0,0,1
7/5/2020,,,,0,0,1
8/5/2020,,,,0,0,1
9/5/2020,,,,0,0,1
10/5/2020,,,,0,0,1
11/5/2020,,,,0,0,1
12/5/2020,,,,0,0,1
13/5/2020,,,,0,0,1
14/5/2020,,,,0,0,1
15/5/2020,,,,0,0,1
16/5/2020,,,,0,0,1
17/5/2020,,,,0,0,1
18/5/2020,,,,0,0,1
19/5/2020,,,,0,0,1
20/5/2020,,,,0,0,1
21/5/2020,,,,0,0,1
22/5/2020,,,,0,0,1
23/5/2020,,,,0,0,1
24/5/2020,,,,0,0,1
25/5/2020,,,,0,0,1
26/5/2020,,,,0,0,1
27/5/2020,,,,0,0,1
28/5/2020,,,,0,0,1
29/5/2020,,,,0,0,1
30/5/2020,,,,0,0,1
31/5/2020,,,,0,0,1
1/6/2020,,,,0,0,1
2/6/2020,,,,0,0,1
3/6/2020,,,,0,0,1
4/6/2020,,,,0,0,1
5/6/2020,,,,0,0,1
6/6/2020,,,,0,0,1
7/6/2020,,,,0,0,1
8/6/2020,,,,0,0,1
9/6/2020,,,,0,0,1
10/6/2020,,,,0,0,1
11/6/2020,,,,0,0,1
12/6/2020,,,,0,0,1
13/6/2020,,,,0,0,1
14/6/2020,,,,0,0,1
15/6/2020,,,,0,0,1
16/6/2020,,,,0,0,1
17/6/2020,,,,0,0,1
18/6/2020,,,,0,0,1
19/6/2020,,,,0,0,1
20/6/2020,,,,0,0,1
21/6/2020,,,,0,0,1
22/6/2020,,,,0,0,1
23/6/2020,,,,0,0,1
24/6/2020,,,,0,0,1
25/6/2020,,,,0,0,1
26/6/2020,,,,0,0,1
27/6/2020,,,,0,0,1
28/6/2020,,,,0,0,1
29/6/2020,,,,0,0,1
30/6/2020,,,,0,0,1
1/7/2020,,,,0,0,1
2/7/2020,,,,0,0,1
3/7/2020,,,,0,0,1
4/7/2020,,,,0,0,1
5/7/2020,,,,0,0,1
6/7/2020,,,,0,0,1
7/7/2020,,,,0,0,1
8/7/2020,,,,0,0,1
9/7/2020,,,,0,0,1
10/7/2020,,,,0,0,1
11/7/2020,,,,0,0,1
12/7/2020,,,,0,0,1
13/7/2020,,,,0,0,1
14/7/2020,,,,0,0,1
15/7/2020,,,,0,0,1
16/7/2020,,,,0,0,1
17/7/2020,,,,0,0,1
18/7/2020,,,,0,0,1
19/7/2020,,,,0,0,1
20/7/2020,,,,0,0,1
21/7/2020,,,,0,0,1
22/7/2020,,,,0,0,1
23/7/2020,,,,0,0,1
24/7/2020,,,,0,0,1
25/7/2020,,,,0,0,1
26/7/2020,,,,0,0,1
27/7/2020,,,,0,0,1
28/7/2020,,,,0,0,1
29/7/2020,,,,0,0,1
30/7/2020,,,,0,0,1
31/7/2020,,,,0,0,1
1/8/2020,,,,0,0,1
2/8/2020,,,,0,0,1
3/8/2020,,,,0,0,1
4/8/2020,,,,0,0,1
5/8/2020,,,,0,0,1
6/8/2020,,,,0,0,1
7/8/2020,,,,0,0,1
8/8/2020,,,,0,0,1
9/8/2020,,,,0,0,1
10/8/2020,,,,0,0,1
11/8/2020,,,,0,0,1
12/8/2020,,,,0,0,1
13/8/2020,,,,0,0,1
14/8/2020,,,,0,0,1
15/8/2020,,,,0,0,1
16/8/2020,,,,0,0,1
17/8/2020,,,,0,0,1
18/8/2020,,,,0,0,1
19/8/2020,,,,0,0,1
20/8/2020,,,,0,0,1
21/8/2020,,,,0,0,1
22/8/2020,,,,0,0,1
23/8/2020,,,,0,0,1
24/8/2020,,,,0,0,1
25/8/2020,,,,0,0,1
26/8/2020,,,,0,0,1
27/8/2020,,,,0,0,1
28/8/2020,,,,0,0,1
29/8/2020,,,,0,0,1
30/8/2020,,,,0,0,1
31/8/2020,,,,0,0,1
1/9/2020,,,,0,0,1
2/9/2020,,,,0,0,1
3/9/2020,,,,0,0,1
4/9/2020,,,,0,0,1
5/9/2020,,,,0,0,1
6/9/2020,,,,0,0,1
7/9/2020,,,,0,0,1
8/9/2020,,,,0,0,1
9/9/2020,,,,0,0,1
10/9/2020,,,,0,0,1
11/9/2020,,,,0,0,1
12/9/2020,,,,0,0,1
13/9/2020,,,,0,0,1
14/9/2020,,,,0,0,1
15/9/2020,,,,0,0,1
16/9/2020,,,,0,0,1
17/9/2020,,,,0,0,1
18/9/2020,,,,0,0,1
19/9/2020,,,,0,0,1
20/9/2020,,,,0,0,1
21/9/2020,,,,0,0,1
22/9/2020,,,,0,0,1
23/9/2020,,,,0,0,1
24/9/2020,,,,0,0,1
25/9/2020,,,,0,0,1
26/9/2020,,,,0,0,1
27/9/2020,,,,0,0,1
28/9/2020,,,,0,0,1
29/9/2020,,,,0,0,1
30/9/2020,,,,0,0,1
1/10/2020,,,,0,0,1
2/10/2020,,,,0,0,1
3/10/2020,,,,0,0,1
4/10/2020,,,,0,0,1
5/10/2020,,,,0,0,1
6/10/2020,,,,0,0,1
7/10/2020,,,,0,0,1
8/10/2020,,,,0,0,1
9/10/2020,,,,0,0,1
10/10/2020,,,,0,0,1
11/10/2020,,,,0,0,1
12/10/2020,,,,0,0,1
13/10/2020,,,,0,0,1
14/10/2020,,,,0,0,1
15/10/2020,,,,0,0,1
16/10/2020,,,,0,0,1
17/10/2020,,,,0,0,1
18/10/2020,,,,0,0,1
19/10/2020,,,,0,0,1
20/10/2020,,,,0,0,1
21/10/2020,,,,0,0,1
22/10/2020,,,,0,0,1
23/10/2020,,,,0,0,1
24/10/2020,,,,0,0,1
25/10/2020,,,,0,0,1
26/10/2020,,,,0,0,1
27/10/2020,,,,0,0,1
28/10/2020,,,,0,0,1
29/10/2020,,,,0,0,1
30/10/2020,,,,0,0,1
31/10/2020,,,,0,0,1
1/11/2020,,,,0,0,1
2/11/2020,,,,0,0,1
3/11/2020,,,,0,0,1
4/11/2020,,,,0,0,1
5/11/2020,,,,0,0,1
6/11/2020,,,,0,0,1
7/11/2020,,,,0,0,1
8/11/2020,,,,0,0,1
9/11/2020,,,,0,0,1
10/11/2020,,,,0,0,1
11/11/2020,,,,0,0,1
12/11/2020,,,,0,0,1
13/11/2020,,,,0,0,1
14/11/2020,,,,0,0,1
15/11/2020,,,,0,0,1
16/11/2020,,,,0,0,1
17/11/2020,,,,0,0,1
18/11/2020,,,,0,0,1
19/11/2020,,,,0,0,1
20/11/2020,,,,0,0,1
21/11/2020,,,,0,0,1
22/11/2020,,,,0,0,1
23/11/2020,,,,0,0,1
24/11/2020,,,,0,0,1
25/11/2020,,,,0,0,1
26/11/2020,,,,0,0,1
27/11/2020,,,,0,0,1
28/11/2020,,,,0,0,1
29/11/2020,,,,0,0,1
30/11/2020,,,,0,0,1
1/12/2020,,,,0,0,1
2/12/2020,,,,0,0,1
3/12/2020,,,,0,0,1
4/12/2020,,,,0,0,1
5/12/2020,,,,0,0,1
6/12/2020,,,,0,0,1
7/12/2020,,,,0,0,1
8/12/2020,,,,0,0,1
9/12/2020,,,,0,0,1
10/12/2020,,,,0,0,1
11/12/2020,,,,0,0,1
12/12/2020,,,,0,0,1
13/12/2020,,,,0,0,1
14/12/2020,,,,0,0,1
15/12/2020,,,,0,0,1
16/12/2020,,,,0,0,1
17/12/2020,,,,0,0,1
18/12/2020,,,,0,0,1
19/12/2020,,,,0,0,1
20/12/2020,,,,0,0,1
21/12/2020,,,,0,0,1
22/12/2020,,,,0,0,1
23/12/2020,,,,0,0,1
24/12/2020,,,,0,0,1
25/12/2020,,,,0,0,1
26/12/2020,,,,0,0,1
27/12/2020,,,,0,0,1
28/12/2020,,,,0,0,1
29/12/2020,,,,0,0,1
30/12/2020,,,,0,0,1
31/12/2020,,,,0,0,1
1/1/2021,,,,0,0,1
2/1/2021,,,,0,0,1
3/1/2021,,,,0,0,1
4/1/2021,,,,0,0,1
5/1/2021,,,,0,0,1
6/1/2021,,,,0,0,1
7/1/2021,,,,0,0,1
8/1/2021,,,,0,0,1
9/1/2021,,,,0,0,1
10/1/2021,,,,0,0,1
11/1/2021,,,,0,0,1
12/1/2021,,,,0,0,1
13/1/2021,,,,0,0,1
14/1/2021,,,,0,0,1
15/1/2021,,,,0,0,1
16/1/2021,,,,0,0,1
17/1/2021,,,,0,0,1
18/1/2021,,,,0,0,1
19/1/2021,,,,0,0,1
20/1/2021,,,,0,0,1
21/1/2021,,,,0,0,1
22/1/2021,,,,0,0,1
23/1/2021,,,,0,0,1
24/1/2021,,,,0,0,1
25/1/2021,,,,0,0,1
26/1/2021,,,,0,0,1
27/1/2021,,,,0,0,1
28/1/2021,,,,0,0,1
29/1/2021,,,,0,0,1
30/1/2021,,,,0,0,1
31/1/2021,,,,0,0,1
1/2/2021,,,,0,0,1
2/2/2021,,,,0,0,1
3/2/2021,,,,0,0,1
4/2/2021,,,,0,0,1
5/2/2021,,,,0,0,1
6/2/2021,,,,0,0,1
7/2/2021,,,,0,0,1
8/2/2021,,,,0,0,1
9/2/2021,,,,0,0,1
10/2/2021,,,,0,0,1
11/2/2021,,,,0,0,1
12/2/2021,,,,0,0,1
13/2/2021,,,,0,0,1
14/2/2021,,,,0,0,1
15/2/2021,,,,0,0,1
16/2/2021,,,,0,0,1
17/2/2021,,,,0,0,1
18/2/2021,,,,0,0,1
19/2/2021,,,,0,0,1
20/2/2021,,,,0,0,1
21/2/2021,,,,0,0,1
22/2/2021,,,,0,0,1
23/2/2021,,,,0,0,1
24/2/2021,,,,0,0,1
25/2/2021,,,,0,0,1
26/2/2021,,,,0,0,1
27/2/2021,,,,0,0,1
28/2/2021,,,,0,0,1
1/3/2021,,,,0,0,1
2/3/2021,,,,0,0,1
3/3/2021,,,,0,0,1
4/3/2021,,,,0,0,1
5/3/2021,,,,0,0,1
6/3/2021,,,,0,0,1
7/3/2021,,,,0,0,1
8/3/2021,,,,0,0,1
9/3/2021,,,,0,0,1
10/3/2021,,,,0,0,1
11/3/2021,,,,0,0,1
12/3/2021,,,,0,0,1
13/3/2021,,,,0,0,1
14/3/2021,,,,0,0,1
15/3/2021,,,,0,0,1
16/3/2021,,,,0,0,1
17/3/2021,,,,0,0,1
18/3/2021,,,,0,0,1
19/3/2021,,,,0,0,1
20/3/2021,,,,0,0,1
21/3/2021,,,,0,0,1
22/3/2021,,,,0,0,1
23/3/2021,,,,0,0,1
24/3/2021,,,,0,0,1
25/3/2021,,,,0,0,1
26/3/2021,,,,0,0,1
27/3/2021,,,,0,0,1
28/3/2021,,,,0,0,1
29/3/2021,,,,0,0,1
30/3/2021,,,,0,0,1
31/3/2021,,,,0,0,1
1/4/2021,,,,0,0,1
2/4/2021,,,,0,0,1
3/4/2021,,,,0,0,1
4/4/2021,,,,0,0,1
5/4/2021,,,,0,0,1
6/4/2021,,,,0,0,1
7/4/2021,,,,0,0,1
8/4/2021,,,,0,0,1
9/4/2021,,,,0,0,1
10/4/2021,,,,0,0,1
11/4/2021,,,,0,0,1
12/4/2021,,,,0,0,1
13/4/2021,,,,0,0,1
14/4/2021,,,,0,0,1
15/4/2021,,,,0,0.1,0.9
16/4/2021,,,,0,0.1,0.9
17/4/2021,,,,0,0.117384615,0.882615385
18/4/2021,,,,0,0.134769231,0.865230769
19/4/2021,,,,0,0.152153846,0.847846154
20/4/2021,,,,0,0.169538462,0.830461538
21/4/2021,,,,0,0.186923077,0.813076923
22/4/2021,,,,0,0.204307692,0.795692308
23/4/2021,,,,0,0.221692308,0.778307692
24/4/2021,,,,0,0.239076923,0.760923077
25/4/2021,,,,0,0.256461538,0.743538462
26/4/2021,,,,0,0.273846154,0.726153846
27/4/2021,,,,0,0.291230769,0.708769231
28/4/2021,,,,0,0.308615385,0.691384615
29/4/2021,,,,0,0.326,0.674
30/4/2021,,,,0,0.343384615,0.656615385
1/5/2021,,,,0,0.360769231,0.639230769
2/5/2021,,,,0,0.378153846,0.621846154
3/5/2021,,,,0,0.395538462,0.604461538
4/5/2021,,,,0,0.412923077,0.587076923
5/5/2021,,,,0,0.430307692,0.569692308
6/5/2021,,,,0,0.447692308,0.552307692
7/5/2021,,,,0,0.465076923,0.534923077
8/5/2021,,,,0,0.482461538,0.517538462
9/5/2021,,,,0,0.499846154,0.500153846
10/5/2021,,,,0,0.517230769,0.482769231
11/5/2021,,,,0,0.534615385,0.465384615
12/5/2021,,,,0,0.552,0.448
13/5/2021,,,,0,0.569384615,0.430615385
14/5/2021,,,,0,0.586769231,0.413230769
15/5/2021,,,,0,0.604153846,0.395846154
16/5/2021,,,,0,0.621538462,0.378461538
17/5/2021,,,,0,0.638923077,0.361076923
18/5/2021,,,,0,0.656307692,0.343692308
19/5/2021,,,,0,0.673692308,0.326307692
20/5/2021,,,,0,0.691076923,0.308923077
21/5/2021,,,,0,0.708461538,0.291538462
22/5/2021,,,,0,0.725846154,0.274153846
23/5/2021,,,,0,0.743230769,0.256769231
24/5/2021,,,,0,0.760615385,0.239384615
25/5/2021,,,,0,0.778,0.222
26/5/2021,,,,0,0.781210526,0.218789474
27/5/2021,,,,0,0.784421053,0.215578947
28/5/2021,,,,0,0.787631579,0.212368421
29/5/2021,,,,0,0.790842105,0.209157895
30/5/2021,,,,0,0.794052632,0.205947368
31/5/2021,,,,0,0.797263158,0.202736842
1/6/2021,,,,0,0.800473684,0.199526316
2/6/2021,,,,0,0.803684211,0.196315789
3/6/2021,,,,0,0.806894737,0.193105263
4/6/2021,,,,0,0.810105263,0.189894737
5/6/2021,,,,0,0.813315789,0.186684211
6/6/2021,,,,0,0.816526316,0.183473684
7/6/2021,,,,0,0.819736842,0.180263158
8/6/2021,,,,0,0.822947368,0.177052632
9/6/2021,,,,0,0.826157895,0.173842105
10/6/2021,,,,0,0.829368421,0.170631579
11/6/2021,,,,0,0.832578947,0.167421053
12/6/2021,,,,0,0.835789474,0.164210526
13/6/2021,,,,0,0.839,0.161
14/6/2021,,,,0,0.842210526,0.157789474
15/6/2021,,,,0,0.845421053,0.154578947
16/6/2021,,,,0,0.848631579,0.151368421
17/6/2021,,,,0,0.851842105,0.148157895
18/6/2021,,,,0,0.855052632,0.144947368
19/6/2021,,,,0,0.858263158,0.141736842
20/6/2021,,,,0,0.861473684,0.138526316
21/6/2021,,,,0,0.864684211,0.135315789
22/6/2021,,,,0,0.867894737,0.132105263
23/6/2021,,,,0,0.871105263,0.128894737
24/6/2021,,,,0,0.874315789,0.125684211
25/6/2021,,,,0,0.877526316,0.122473684
26/6/2021,,,,0,0.880736842,0.119263158
27/6/2021,,,,0,0.883947368,0.116052632
28/6/2021,,,,0,0.887157895,0.112842105
29/6/2021,,,,0,0.890368421,0.109631579
30/6/2021,,,,0,0.893578947,0.106421053
1/7/2021,,,,0,0.896789474,0.103210526
2/7/2021,,,,0,0.9,0.1
3/7/2021,,,,0,0.9,0.1
4/7/2021,,,,0,0.9,0.1
5/7/2021,,,,0,0.9,0.1
6/7/2021,,,,0,0.9,0.1
7/7/2021,,,,0,0.9,0.1
