Date Cleaned,new_cases,Omicron ,pct_omicron,pct_omicron_int,pct_delta,pct_original
8/7/2021,,,,0,0.9,0.1
9/7/2021,,,,0,0.9,0.1
10/7/2021,,,,0,0.9,0.1
11/7/2021,,,,0,0.9,0.1
12/7/2021,,,,0,0.9,0.1
13/7/2021,,,,0,0.9,0.1
14/7/2021,,,,0,0.9,0.1
15/7/2021,,,,0,0.9,0.1
16/7/2021,,,,0,0.9,0.1
17/7/2021,,,,0,0.9,0.1
18/7/2021,,,,0,0.9,0.1
19/7/2021,,,,0,0.9,0.1
20/7/2021,,,,0,0.9,0.1
21/7/2021,,,,0,0.9,0.1
22/7/2021,,,,0,0.9,0.1
23/7/2021,,,,0,0.9,0.1
24/7/2021,,,,0,0.9,0.1
25/7/2021,,,,0,0.9,0.1
26/7/2021,,,,0,0.9,0.1
27/7/2021,,,,0,0.9,0.1
28/7/2021,,,,0,0.9,0.1
29/7/2021,,,,0,0.9,0.1
30/7/2021,,,,0,0.9,0.1
31/7/2021,,,,0,0.9,0.1
1/8/2021,,,,0,0.9,0.1
2/8/2021,,,,0,0.9,0.1
3/8/2021,,,,0,0.9,0.1
4/8/2021,,,,0,0.9,0.1
5/8/2021,,,,0,0.9,0.1
6/8/2021,,,,0,0.9,0.1
7/8/2021,,,,0,0.9,0.1
8/8/2021,,,,0,0.9,0.1
9/8/2021,,,,0,0.9,0.1
10/8/2021,,,,0,0.9,0.1
11/8/2021,,,,0,0.9,0.1
12/8/2021,,,,0,0.9,0.1
13/8/2021,,,,0,0.9,0.1
14/8/2021,,,,0,0.9,0.1
15/8/2021,,,,0,0.9,0.1
16/8/2021,,,,0,0.9,0.1
17/8/2021,,,,0,0.9,0.1
18/8/2021,,,,0,0.9,0.1
19/8/2021,,,,0,0.9,0.1
20/8/2021,,,,0,0.9,0.1
21/8/2021,,,,0,0.9,0.1
22/8/2021,,,,0,0.9,0.1
23/8/2021,,,,0,0.9,0.1
24/8/2021,,,,0,0.9,0.1
25/8/2021,,,,0,0.9,0.1
26/8/2021,,,,0,0.9,0.1
27/8/2021,,,,0,0.9,0.1
28/8/2021,,,,0,0.9,0.1
29/8/2021,,,,0,0.9,0.1
30/8/2021,,,,0,0.9,0.1
31/8/2021,,,,0,0.9,0.1
1/9/2021,,,,0,0.9,0.1
2/9/2021,,,,0,0.9,0.1
3/9/2021,,,,0,0.9,0.1
4/9/2021,,,,0,0.9,0.1
5/9/2021,,,,0,0.9,0.1
6/9/2021,,,,0,0.9,0.1
7/9/2021,,,,0,0.9,0.1
8/9/2021,,,,0,0.9,0.1
9/9/2021,,,,0,0.9,0.1
10/9/2021,,,,0,0.9,0.1
11/9/2021,,,,0,0.9,0.1
12/9/2021,,,,0,0.9,0.1
13/9/2021,,,,0,0.9,0.1
14/9/2021,,,,0,0.9,0.1
15/9/2021,,,,0,0.9,0.1
16/9/2021,,,,0,0.9,0.1
17/9/2021,,,,0,0.9,0.1
18/9/2021,,,,0,0.9,0.1
19/9/2021,,,,0,0.9,0.1
20/9/2021,,,,0,0.9,0.1
21/9/2021,,,,0,0.9,0.1
22/9/2021,,,,0,0.9,0.1
23/9/2021,,,,0,0.9,0.1
24/9/2021,,,,0,0.9,0.1
25/9/2021,,,,0,0.9,0.1
26/9/2021,,,,0,0.9,0.1
27/9/2021,,,,0,0.9,0.1
28/9/2021,,,,0,0.9,0.1
29/9/2021,,,,0,0.9,0.1
30/9/2021,,,,0,0.9,0.1
1/10/2021,,,,0,0.9,0.1
2/10/2021,,,,0,0.9,0.1
3/10/2021,,,,0,0.9,0.1
4/10/2021,,,,0,0.9,0.1
5/10/2021,,,,0,0.9,0.1
6/10/2021,,,,0,0.9,0.1
7/10/2021,,,,0,0.9,0.1
8/10/2021,,,,0,0.9,0.1
9/10/2021,,,,0,0.9,0.1
10/10/2021,,,,0,0.9,0.1
11/10/2021,,,,0,0.9,0.1
12/10/2021,,,,0,0.9,0.1
13/10/2021,,,,0,0.9,0.1
14/10/2021,,,,0,0.9,0.1
15/10/2021,,,,0,0.9,0.1
16/10/2021,,,,0,0.9,0.1
17/10/2021,,,,0,0.9,0.1
18/10/2021,,,,0,0.9,0.1
19/10/2021,,,,0,0.9,0.1
20/10/2021,,,,0,0.9,0.1
21/10/2021,,,,0,0.9,0.1
22/10/2021,,,,0,0.9,0.1
23/10/2021,,,,0,0.9,0.1
24/10/2021,,,,0,0.9,0.1
25/10/2021,,,,0,0.9,0.1
26/10/2021,,,,0,0.9,0.1
27/10/2021,,,,0,0.9,0.1
28/10/2021,,,,0,0.9,0.1
29/10/2021,,,,0,0.9,0.1
30/10/2021,,,,0,0.9,0.1
31/10/2021,,,,0,0.9,0.1
1/11/2021,,,,0,0.9,0.1
2/11/2021,,,,0,0.9,0.1
3/11/2021,,,,0,0.9,0.1
4/11/2021,,,,0,0.9,0.1
5/11/2021,,,,0,0.9,0.1
6/11/2021,,,,0,0.9,0.1
7/11/2021,,,,0,0.9,0.1
8/11/2021,,,,0,0.95,0.05
9/11/2021,,,,0,0.95,0.05
10/11/2021,,,,0,0.95,0.05
11/11/2021,,,,0,0.95,0.05
12/11/2021,,,,0,0.95,0.05
13/11/2021,,,,0,0.95,0.05
14/11/2021,,,,0,0.95,0.05
15/11/2021,,,,0,0.95,0.05
16/11/2021,,,,0,0.95,0.05
17/11/2021,,,,0,0.95,0.05
18/11/2021,,,,0,0.95,0.05
19/11/2021,,,,0,0.95,0.05
20/11/2021,,,,0,0.95,0.05
21/11/2021,,,,0,0.95,0.05
22/11/2021,,,,0,0.95,0.05
23/11/2021,,,,0,0.95,0.05
24/11/2021,,,,0,0.95,0.05
25/11/2021,,,,0,0.95,0.05
26/11/2021,,,,0,0.95,0.05
27/11/2021,,,,0,0.95,0.05
28/11/2021,,,,0,0.95,0.05
29/11/2021,,,,0,0.95,0.05
30/11/2021,,,,0,0.95,0.05
1/12/2021,,,,0,0.95,0.05
2/12/2021,,,,0,0.95,0.05
3/12/2021,,,,0,0.95,0.05
4/12/2021,,,,0,0.95,0.05
5/12/2021,,,,0,0.95,0.05
6/12/2021,,,,0,0.95,0.05
7/12/2021,,,,0,0.95,0.05
8/12/2021,,,,0,0.95,0.05
9/12/2021,,,,0,0.95,0.05
10/12/2021,,,,0,0.95,0.05
11/12/2021,,,,0,0.95,0.05
12/12/2021,,,,0.007380074,0.992619926,0
13/12/2021,,,,0.119074652,0.880925348,0
14/12/2021,,,,0.230769231,0.769230769,0
15/12/2021,,,,0.247128556,0.752871444,0
16/12/2021,,,,0.263487882,0.736512118,0
17/12/2021,,,,0.279847208,0.720152792,0
18/12/2021,271,2,0.007380074,0.296206533,0.703793467,0
19/12/2021,,,,0.312565859,0.687434141,0
20/12/2021,195,45,0.230769231,0.328925184,0.671074816,0
21/12/2021,,,,0.34528451,0.65471549,0
22/12/2021,,,,0.361643836,0.638356164,0
23/12/2021,,,,0.498533724,0.501466276,0
24/12/2021,,,,0.331189711,0.668810289,0
25/12/2021,,,,0.459302326,0.540697674,0
26/12/2021,,,,0.339912281,0.660087719,0
27/12/2021,,,,0.361305361,0.638694639,0
28/12/2021,365,132,0.361643836,0.403017241,0.596982759,0
29/12/2021,341,170,0.498533724,0.474800546,0.525199454,0
30/12/2021,311,103,0.331189711,0.546583851,0.453416149,0
31/12/2021,344,158,0.459302326,0.44895449,0.55104551,0
1/1/2022,456,155,0.339912281,0.688545689,0.311454311,0
2/1/2022,429,155,0.361305361,0.688545689,0.311454311,0
3/1/2022,464,187,0.403017241,0.498150432,0.501849568,0
4/1/2022,,,,0.386982249,0.613017751,0
5/1/2022,805,440,0.546583851,0.518666667,0.481333333,0
6/1/2022,813,365,0.44895449,0.711147392,0.288852608,0
7/1/2022,777,535,0.688545689,0.903628118,0.096371882,0
7/1/2022,777,535,0.688545689,0.571875,0.428125,0
8/1/2022,811,404,0.498150432,0.88042328,0.11957672,0
9/1/2022,845,327,0.386982249,0.723849372,0.276150628,0
10/1/2022,750,389,0.518666667,0.782155272,0.217844728,0
11/1/2022,,,,0.522746781,0.477253219,0
12/1/2022,882,797,0.903628118,0.406767956,0.593232044,0
13/1/2022,960,549,0.571875,0.782155272,0.217844728,0
14/1/2022,945,832,0.88042328,0.680027,0.319973,0
15/1/2022,956,692,0.723849372,0.687975026,0.312024974,0
16/1/2022,863,675,0.782155272,0.695923051,0.304076949,0
17/1/2022,1165,609,0.522746781,0.703871077,0.296128923,0
18/1/2022,1448,589,0.406767956,0.711819103,0.288180897,0
19/1/2022,863,675,0.782155272,0.719767128,0.280232872,0
20/1/2022,1472,1001,0.680027174,0.727715154,0.272284846,0
21/1/2022,,,,0.735663179,0.264336821,0
22/1/2022,,,,0.743611205,0.256388795,0
23/1/2022,,,,0.751559231,0.248440769,0
24/1/2022,,,,0.759507256,0.240492744,0
25/1/2022,,,,0.767455282,0.232544718,0
26/1/2022,,,,0.775403308,0.224596692,0
27/1/2022,,,,0.783351333,0.216648667,0
28/1/2022,,,,0.791299359,0.208700641,0
29/1/2022,,,,0.799247385,0.200752615,0
30/1/2022,,,,0.80719541,0.19280459,0
31/1/2022,,,,0.815143436,0.184856564,0
1/2/2022,,,,0.823091462,0.176908538,0
2/2/2022,,,,0.831039487,0.168960513,0
3/2/2022,,,,0.838987513,0.161012487,0
4/2/2022,,,,0.846935538,0.153064462,0
5/2/2022,,,,0.854883564,0.145116436,0
6/2/2022,,,,0.86283159,0.13716841,0
7/2/2022,,,,0.870779615,0.129220385,0
8/2/2022,,,,0.878727641,0.121272359,0
9/2/2022,,,,0.886675667,0.113324333,0
10/2/2022,,,,0.894623692,0.105376308,0
11/2/2022,,,,0.902571718,0.097428282,0
12/2/2022,,,,0.910519744,0.089480256,0
13/2/2022,,,,0.918467769,0.081532231,0
14/2/2022,,,,0.926415795,0.073584205,0
15/2/2022,,,,0.934363821,0.065636179,0
16/2/2022,,,,0.942311846,0.057688154,0
17/2/2022,,,,0.950259872,0.049740128,0
18/2/2022,,,,0.958207897,0.041792103,0
19/2/2022,,,,0.966155923,0.033844077,0
20/2/2022,,,,0.974103949,0.025896051,0
21/2/2022,,,,0.982051974,0.017948026,0
22/2/2022,,,,0.99,0.01,0
23/2/2022,,,,0.990107527,0.009892473,0
24/2/2022,,,,0.990215054,0.009784946,0
25/2/2022,,,,0.990322581,0.009677419,0
26/2/2022,,,,0.990430108,0.009569892,0
27/2/2022,,,,0.990537634,0.009462366,0
28/2/2022,,,,0.990645161,0.009354839,0
1/3/2022,,,,0.990752688,0.009247312,0
2/3/2022,,,,0.990860215,0.009139785,0
3/3/2022,,,,0.990967742,0.009032258,0
4/3/2022,,,,0.991075269,0.008924731,0
5/3/2022,,,,0.991182796,0.008817204,0
6/3/2022,,,,0.991290323,0.008709677,0
7/3/2022,,,,0.991397849,0.008602151,0
8/3/2022,,,,0.991505376,0.008494624,0
9/3/2022,,,,0.991612903,0.008387097,0
10/3/2022,,,,0.99172043,0.00827957,0
11/3/2022,,,,0.991827957,0.008172043,0
12/3/2022,,,,0.991935484,0.008064516,0
13/3/2022,,,,0.992043011,0.007956989,0
14/3/2022,,,,0.992150538,0.007849462,0
15/3/2022,,,,0.992258065,0.007741935,0
16/3/2022,,,,0.992365591,0.007634409,0
17/3/2022,,,,0.992473118,0.007526882,0
18/3/2022,,,,0.992580645,0.007419355,0
19/3/2022,,,,0.992688172,0.007311828,0
20/3/2022,,,,0.992795699,0.007204301,0
21/3/2022,,,,0.992903226,0.007096774,0
22/3/2022,,,,0.993010753,0.006989247,0
23/3/2022,,,,0.99311828,0.00688172,0
24/3/2022,,,,0.993225806,0.006774194,0
25/3/2022,,,,0.993333333,0.006666667,0
26/3/2022,,,,0.99344086,0.00655914,0
27/3/2022,,,,0.993548387,0.006451613,0
28/3/2022,,,,0.993655914,0.006344086,0
29/3/2022,,,,0.993763441,0.006236559,0
30/3/2022,,,,0.993870968,0.006129032,0
31/3/2022,,,,0.993978495,0.006021505,0
1/4/2022,,,,0.994086022,0.005913978,0
2/4/2022,,,,0.994193548,0.005806452,0
3/4/2022,,,,0.994301075,0.005698925,0
4/4/2022,,,,0.994408602,0.005591398,0
5/4/2022,,,,0.994516129,0.005483871,0
6/4/2022,,,,0.994623656,0.005376344,0
7/4/2022,,,,0.994731183,0.005268817,0
8/4/2022,,,,0.99483871,0.00516129,0
9/4/2022,,,,0.994946237,0.005053763,0
10/4/2022,,,,0.995053763,0.004946237,0
11/4/2022,,,,0.99516129,0.00483871,0
12/4/2022,,,,0.995268817,0.004731183,0
13/4/2022,,,,0.995376344,0.004623656,0
14/4/2022,,,,0.995483871,0.004516129,0
15/4/2022,,,,0.995591398,0.004408602,0
16/4/2022,,,,0.995698925,0.004301075,0
17/4/2022,,,,0.995806452,0.004193548,0
18/4/2022,,,,0.995913978,0.004086022,0
19/4/2022,,,,0.996021505,0.003978495,0
20/4/2022,,,,0.996129032,0.003870968,0
21/4/2022,,,,0.996236559,0.003763441,0
22/4/2022,,,,0.996344086,0.003655914,0
23/4/2022,,,,0.996451613,0.003548387,0
24/4/2022,,,,0.99655914,0.00344086,0
25/4/2022,,,,0.996666667,0.003333333,0
26/4/2022,,,,0.996774194,0.003225806,0
27/4/2022,,,,0.99688172,0.00311828,0
28/4/2022,,,,0.996989247,0.003010753,0
29/4/2022,,,,0.997096774,0.002903226,0
30/4/2022,,,,0.997204301,0.002795699,0
1/5/2022,,,,0.997311828,0.002688172,0
2/5/2022,,,,0.997419355,0.002580645,0
3/5/2022,,,,0.997526882,0.002473118,0
4/5/2022,,,,0.997634409,0.002365591,0
5/5/2022,,,,0.997741935,0.002258065,0
6/5/2022,,,,0.997849462,0.002150538,0
7/5/2022,,,,0.997956989,0.002043011,0
8/5/2022,,,,0.998064516,0.001935484,0
9/5/2022,,,,0.998172043,0.001827957,0
10/5/2022,,,,0.99827957,0.00172043,0
11/5/2022,,,,0.998387097,0.001612903,0
12/5/2022,,,,0.998494624,0.001505376,0
13/5/2022,,,,0.998602151,0.001397849,0
14/5/2022,,,,0.998709677,0.001290323,0
15/5/2022,,,,0.998817204,0.001182796,0
16/5/2022,,,,0.998924731,0.001075269,0
17/5/2022,,,,0.999032258,0.000967742,0
18/5/2022,,,,0.999139785,0.000860215,0
19/5/2022,,,,0.999247312,0.000752688,0
20/5/2022,,,,0.999354839,0.000645161,0
21/5/2022,,,,0.999462366,0.000537634,0
22/5/2022,,,,0.999569892,0.000430108,0
23/5/2022,,,,0.999677419,0.000322581,0
24/5/2022,,,,0.999784946,0.000215054,0
25/5/2022,,,,0.999892473,0.000107527,0
26/5/2022,,,,1,0,0
27/5/2022,,,,1,0,0
28/5/2022,,,,1,0,0
29/5/2022,,,,1,0,0
30/5/2022,,,,1,0,0
31/5/2022,,,,1,0,0
1/6/2022,,,,1,0,0
2/6/2022,,,,1,0,0
3/6/2022,,,,1,0,0
4/6/2022,,,,1,0,0
5/6/2022,,,,1,0,0
6/6/2022,,,,1,0,0
7/6/2022,,,,1,0,0
8/6/2022,,,,1,0,0
9/6/2022,,,,1,0,0
10/6/2022,,,,1,0,0
11/6/2022,,,,1,0,0
12/6/2022,,,,1,0,0
13/6/2022,,,,1,0,0
14/6/2022,,,,1,0,0
15/6/2022,,,,1,0,0
16/6/2022,,,,1,0,0
17/6/2022,,,,1,0,0
18/6/2022,,,,1,0,0
19/6/2022,,,,1,0,0
20/6/2022,,,,1,0,0
21/6/2022,,,,1,0,0
22/6/2022,,,,1,0,0
23/6/2022,,,,1,0,0
24/6/2022,,,,1,0,0
25/6/2022,,,,1,0,0
26/6/2022,,,,1,0,0
27/6/2022,,,,1,0,0
28/6/2022,,,,1,0,0
29/6/2022,,,,1,0,0
30/6/2022,,,,1,0,0
1/7/2022,,,,1,0,0
2/7/2022,,,,1,0,0
3/7/2022,,,,1,0,0
4/7/2022,,,,1,0,0
5/7/2022,,,,1,0,0
6/7/2022,,,,1,0,0
7/7/2022,,,,1,0,0
8/7/2022,,,,1,0,0
9/7/2022,,,,1,0,0
10/7/2022,,,,1,0,0
11/7/2022,,,,1,0,0
12/7/2022,,,,1,0,0
13/7/2022,,,,1,0,0
14/7/2022,,,,1,0,0
15/7/2022,,,,1,0,0
16/7/2022,,,,1,0,0
17/7/2022,,,,1,0,0
18/7/2022,,,,1,0,0
19/7/2022,,,,1,0,0
20/7/2022,,,,1,0,0
21/7/2022,,,,1,0,0
22/7/2022,,,,1,0,0
23/7/2022,,,,1,0,0
24/7/2022,,,,1,0,0
25/7/2022,,,,1,0,0
26/7/2022,,,,1,0,0
27/7/2022,,,,1,0,0
28/7/2022,,,,1,0,0
29/7/2022,,,,1,0,0
30/7/2022,,,,1,0,0
31/7/2022,,,,1,0,0
1/8/2022,,,,1,0,0
2/8/2022,,,,1,0,0
